/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Training - [Epoch 33]:  59%|█████▉    | 88/149 [01:08<00:46,  1.30it/s]
Training - [Epoch 33]:  60%|█████▉    | 89/149 [01:08<00:45,  1.30it/s]
Training - [Epoch 33]:  60%|██████    | 90/149 [01:09<00:45,  1.31it/s]
Training - [Epoch 33]:  61%|██████    | 91/149 [01:10<00:44,  1.31it/s]
Training - [Epoch 33]:  62%|██████▏   | 92/149 [01:11<00:43,  1.31it/s]
Training - [Epoch 33]:  62%|██████▏   | 93/149 [01:11<00:42,  1.31it/s]
Training - [Epoch 33]:  63%|██████▎   | 94/149 [01:12<00:42,  1.31it/s]
Training - [Epoch 33]:  64%|██████▍   | 95/149 [01:13<00:41,  1.30it/s]
Training - [Epoch 33]:  64%|██████▍   | 96/149 [01:14<00:40,  1.30it/s]
Training - [Epoch 33]:  65%|██████▌   | 97/149 [01:15<00:39,  1.31it/s]
Training - [Epoch 33]:  66%|██████▌   | 98/149 [01:15<00:39,  1.30it/s]
Training - [Epoch 33]:  66%|██████▋   | 99/149 [01:16<00:38,  1.30it/s]
Training - [Epoch 33]:  67%|██████▋   | 100/149 [01:17<00:37,  1.30it/s]
Training - [Epoch 33]:  68%|██████▊   | 101/149 [01:18<00:36,  1.31it/s]
Training - [Epoch 33]:  68%|██████▊   | 102/149 [01:18<00:35,  1.31it/s]
Training - [Epoch 33]:  69%|██████▉   | 103/149 [01:19<00:35,  1.31it/s]
Training - [Epoch 33]:  70%|██████▉   | 104/149 [01:20<00:34,  1.31it/s]
Training - [Epoch 33]:  70%|███████   | 105/149 [01:21<00:33,  1.31it/s]
Training - [Epoch 33]:  71%|███████   | 106/149 [01:21<00:32,  1.31it/s]
Training - [Epoch 33]:  72%|███████▏  | 107/149 [01:22<00:32,  1.31it/s]
Training - [Epoch 33]:  72%|███████▏  | 108/149 [01:23<00:31,  1.30it/s]
Training - [Epoch 33]:  73%|███████▎  | 109/149 [01:24<00:30,  1.30it/s]
Training - [Epoch 33]:  74%|███████▍  | 110/149 [01:24<00:29,  1.30it/s]
Training - [Epoch 33]:  74%|███████▍  | 111/149 [01:25<00:29,  1.30it/s]
Training - [Epoch 33]:  75%|███████▌  | 112/149 [01:26<00:28,  1.30it/s]
Training - [Epoch 33]:  76%|███████▌  | 113/149 [01:27<00:27,  1.30it/s]
Training - [Epoch 33]:  77%|███████▋  | 114/149 [01:28<00:26,  1.30it/s]
Training - [Epoch 33]:  77%|███████▋  | 115/149 [01:28<00:26,  1.31it/s]
Training - [Epoch 33]:  78%|███████▊  | 116/149 [01:29<00:25,  1.30it/s]
Training - [Epoch 33]:  79%|███████▊  | 117/149 [01:30<00:24,  1.31it/s]
Training - [Epoch 33]:  79%|███████▉  | 118/149 [01:31<00:23,  1.31it/s]
Training - [Epoch 33]:  80%|███████▉  | 119/149 [01:31<00:22,  1.31it/s]
Training - [Epoch 33]:  81%|████████  | 120/149 [01:32<00:22,  1.31it/s]
Training - [Epoch 33]:  81%|████████  | 121/149 [01:33<00:21,  1.31it/s]
Training - [Epoch 33]:  82%|████████▏ | 122/149 [01:34<00:20,  1.30it/s]
Training - [Epoch 33]:  83%|████████▎ | 123/149 [01:34<00:19,  1.31it/s]
Training - [Epoch 33]:  83%|████████▎ | 124/149 [01:35<00:20,  1.23it/s]
Training - [Epoch 33]:  84%|████████▍ | 125/149 [01:36<00:19,  1.25it/s]
Training - [Epoch 33]:  85%|████████▍ | 126/149 [01:37<00:18,  1.27it/s]
Training - [Epoch 33]:  85%|████████▌ | 127/149 [01:38<00:17,  1.28it/s]
Training - [Epoch 33]:  86%|████████▌ | 128/149 [01:38<00:16,  1.29it/s]
Training - [Epoch 33]:  87%|████████▋ | 129/149 [01:39<00:15,  1.29it/s]
Training - [Epoch 33]:  87%|████████▋ | 130/149 [01:40<00:14,  1.30it/s]
Training - [Epoch 33]:  88%|████████▊ | 131/149 [01:41<00:13,  1.30it/s]
Training - [Epoch 33]:  89%|████████▊ | 132/149 [01:41<00:13,  1.30it/s]
Training - [Epoch 33]:  89%|████████▉ | 133/149 [01:42<00:12,  1.31it/s]
Training - [Epoch 33]:  90%|████████▉ | 134/149 [01:43<00:11,  1.31it/s]
Training - [Epoch 33]:  91%|█████████ | 135/149 [01:44<00:10,  1.31it/s]
Training - [Epoch 33]:  91%|█████████▏| 136/149 [01:45<00:09,  1.31it/s]
Training - [Epoch 33]:  92%|█████████▏| 137/149 [01:45<00:09,  1.31it/s]
Training - [Epoch 33]:  93%|█████████▎| 138/149 [01:46<00:08,  1.31it/s]
Training - [Epoch 33]:  93%|█████████▎| 139/149 [01:47<00:07,  1.31it/s]
Training - [Epoch 33]:  94%|█████████▍| 140/149 [01:48<00:06,  1.31it/s]
Training - [Epoch 33]:  95%|█████████▍| 141/149 [01:48<00:06,  1.31it/s]
Training - [Epoch 33]:  95%|█████████▌| 142/149 [01:49<00:05,  1.30it/s]
Training - [Epoch 33]:  96%|█████████▌| 143/149 [01:50<00:04,  1.30it/s]
Training - [Epoch 33]:  97%|█████████▋| 144/149 [01:51<00:03,  1.30it/s]
Training - [Epoch 33]:  97%|█████████▋| 145/149 [01:51<00:03,  1.30it/s]
Training - [Epoch 33]:  98%|█████████▊| 146/149 [01:52<00:02,  1.30it/s]
Training - [Epoch 33]:  99%|█████████▊| 147/149 [01:53<00:01,  1.31it/s]
Training - [Epoch 33]:  99%|█████████▉| 148/149 [01:54<00:00,  1.37it/s]
Training - [Epoch 33]: 100%|██████████| 149/149 [01:54<00:00,  1.80it/s]
Training - [Epoch 33]: 100%|██████████| 149/149 [01:54<00:00,  1.30it/s]
[Epoch 33] Train Loss: 3.366274

Training - [Epoch 34]:   0%|          | 0/149 [00:00<?, ?it/s]
Training - [Epoch 34]:   1%|          | 1/149 [00:01<03:26,  1.40s/it]
Training - [Epoch 34]:   1%|▏         | 2/149 [00:02<02:31,  1.03s/it]
Training - [Epoch 34]:   2%|▏         | 3/149 [00:02<02:12,  1.10it/s]
Training - [Epoch 34]:   3%|▎         | 4/149 [00:03<02:03,  1.17it/s]
Training - [Epoch 34]:   3%|▎         | 5/149 [00:04<01:58,  1.21it/s]
Training - [Epoch 34]:   4%|▍         | 6/149 [00:05<01:54,  1.25it/s]
Training - [Epoch 34]:   5%|▍         | 7/149 [00:05<01:52,  1.27it/s]
Training - [Epoch 34]:   5%|▌         | 8/149 [00:06<01:50,  1.28it/s]
Training - [Epoch 34]:   6%|▌         | 9/149 [00:07<01:49,  1.28it/s]
Training - [Epoch 34]:   7%|▋         | 10/149 [00:08<01:47,  1.29it/s]
Training - [Epoch 34]:   7%|▋         | 11/149 [00:09<01:46,  1.29it/s]
Training - [Epoch 34]:   8%|▊         | 12/149 [00:09<01:45,  1.30it/s]
Training - [Epoch 34]:   9%|▊         | 13/149 [00:10<01:44,  1.30it/s]
Training - [Epoch 34]:   9%|▉         | 14/149 [00:11<01:43,  1.30it/s]
Training - [Epoch 34]:  10%|█         | 15/149 [00:12<01:42,  1.31it/s]
Training - [Epoch 34]:  11%|█         | 16/149 [00:12<01:41,  1.31it/s]
Training - [Epoch 34]:  11%|█▏        | 17/149 [00:13<01:40,  1.31it/s]
Training - [Epoch 34]:  12%|█▏        | 18/149 [00:14<01:39,  1.31it/s]
Training - [Epoch 34]:  13%|█▎        | 19/149 [00:15<01:39,  1.31it/s]
Training - [Epoch 34]:  13%|█▎        | 20/149 [00:15<01:38,  1.31it/s]
Training - [Epoch 34]:  14%|█▍        | 21/149 [00:16<01:37,  1.31it/s]
Training - [Epoch 34]:  15%|█▍        | 22/149 [00:17<01:37,  1.31it/s]
Training - [Epoch 34]:  15%|█▌        | 23/149 [00:18<01:36,  1.31it/s]
Training - [Epoch 34]:  16%|█▌        | 24/149 [00:19<01:35,  1.30it/s]
Training - [Epoch 34]:  17%|█▋        | 25/149 [00:19<01:34,  1.31it/s]
Training - [Epoch 34]:  17%|█▋        | 26/149 [00:20<01:34,  1.31it/s]
Training - [Epoch 34]:  18%|█▊        | 27/149 [00:21<01:33,  1.31it/s]
Training - [Epoch 34]:  19%|█▉        | 28/149 [00:22<01:32,  1.31it/s]
Training - [Epoch 34]:  19%|█▉        | 29/149 [00:22<01:31,  1.31it/s]
Training - [Epoch 34]:  20%|██        | 30/149 [00:23<01:30,  1.31it/s]
Training - [Epoch 34]:  21%|██        | 31/149 [00:24<01:30,  1.31it/s]
Training - [Epoch 34]:  21%|██▏       | 32/149 [00:25<01:29,  1.31it/s]
Training - [Epoch 34]:  22%|██▏       | 33/149 [00:25<01:28,  1.31it/s]
Training - [Epoch 34]:  23%|██▎       | 34/149 [00:26<01:27,  1.31it/s]
Training - [Epoch 34]:  23%|██▎       | 35/149 [00:27<01:27,  1.31it/s]
Training - [Epoch 34]:  24%|██▍       | 36/149 [00:28<01:26,  1.31it/s]
Training - [Epoch 34]:  25%|██▍       | 37/149 [00:28<01:25,  1.31it/s]
Training - [Epoch 34]:  26%|██▌       | 38/149 [00:29<01:25,  1.30it/s]
Training - [Epoch 34]:  26%|██▌       | 39/149 [00:30<01:24,  1.31it/s]
Training - [Epoch 34]:  27%|██▋       | 40/149 [00:31<01:23,  1.30it/s]
Training - [Epoch 34]:  28%|██▊       | 41/149 [00:32<01:22,  1.31it/s]
Training - [Epoch 34]:  28%|██▊       | 42/149 [00:32<01:22,  1.30it/s]
Training - [Epoch 34]:  29%|██▉       | 43/149 [00:33<01:21,  1.30it/s]
Training - [Epoch 34]:  30%|██▉       | 44/149 [00:34<01:20,  1.30it/s]
Training - [Epoch 34]:  30%|███       | 45/149 [00:35<01:20,  1.30it/s]
Training - [Epoch 34]:  31%|███       | 46/149 [00:35<01:19,  1.30it/s]
Training - [Epoch 34]:  32%|███▏      | 47/149 [00:36<01:18,  1.30it/s]
Training - [Epoch 34]:  32%|███▏      | 48/149 [00:37<01:17,  1.30it/s]
Training - [Epoch 34]:  33%|███▎      | 49/149 [00:38<01:16,  1.30it/s]
Training - [Epoch 34]:  34%|███▎      | 50/149 [00:38<01:15,  1.31it/s]
Training - [Epoch 34]:  34%|███▍      | 51/149 [00:39<01:15,  1.31it/s]
Training - [Epoch 34]:  35%|███▍      | 52/149 [00:40<01:14,  1.31it/s]
Training - [Epoch 34]:  36%|███▌      | 53/149 [00:41<01:13,  1.31it/s]
Training - [Epoch 34]:  36%|███▌      | 54/149 [00:41<01:12,  1.31it/s]
Training - [Epoch 34]:  37%|███▋      | 55/149 [00:42<01:11,  1.31it/s]
Training - [Epoch 34]:  38%|███▊      | 56/149 [00:43<01:11,  1.31it/s]
Training - [Epoch 34]:  38%|███▊      | 57/149 [00:44<01:10,  1.31it/s]
Training - [Epoch 34]:  39%|███▉      | 58/149 [00:45<01:09,  1.31it/s]
Training - [Epoch 34]:  40%|███▉      | 59/149 [00:45<01:08,  1.31it/s]
Training - [Epoch 34]:  40%|████      | 60/149 [00:46<01:07,  1.31it/s]
Training - [Epoch 34]:  41%|████      | 61/149 [00:47<01:07,  1.31it/s]
Training - [Epoch 34]:  42%|████▏     | 62/149 [00:48<01:06,  1.31it/s]
Training - [Epoch 34]:  42%|████▏     | 63/149 [00:49<01:09,  1.23it/s]
Training - [Epoch 34]:  43%|████▎     | 64/149 [00:49<01:07,  1.26it/s]
Training - [Epoch 34]:  44%|████▎     | 65/149 [00:50<01:06,  1.27it/s]
Training - [Epoch 34]:  44%|████▍     | 66/149 [00:51<01:04,  1.29it/s]
Training - [Epoch 34]:  45%|████▍     | 67/149 [00:52<01:03,  1.29it/s]
Training - [Epoch 34]:  46%|████▌     | 68/149 [00:52<01:02,  1.30it/s]
Training - [Epoch 34]:  46%|████▋     | 69/149 [00:53<01:01,  1.30it/s]
Training - [Epoch 34]:  47%|████▋     | 70/149 [00:54<01:00,  1.30it/s]
Training - [Epoch 34]:  48%|████▊     | 71/149 [00:55<00:59,  1.31it/s]
Training - [Epoch 34]:  48%|████▊     | 72/149 [00:55<00:58,  1.31it/s]
Training - [Epoch 34]:  49%|████▉     | 73/149 [00:56<00:58,  1.31it/s]
Training - [Epoch 34]:  50%|████▉     | 74/149 [00:57<00:57,  1.31it/s]
Training - [Epoch 34]:  50%|█████     | 75/149 [00:58<00:56,  1.31it/s]
Training - [Epoch 34]:  51%|█████     | 76/149 [00:58<00:55,  1.31it/s]
Training - [Epoch 34]:  52%|█████▏    | 77/149 [00:59<00:54,  1.31it/s]
Training - [Epoch 34]:  52%|█████▏    | 78/149 [01:00<00:54,  1.31it/s]
Training - [Epoch 34]:  53%|█████▎    | 79/149 [01:01<00:53,  1.31it/s]
Training - [Epoch 34]:  54%|█████▎    | 80/149 [01:01<00:52,  1.31it/s]
Training - [Epoch 34]:  54%|█████▍    | 81/149 [01:02<00:52,  1.31it/s]
Training - [Epoch 34]:  55%|█████▌    | 82/149 [01:03<00:51,  1.31it/s]
Training - [Epoch 34]:  56%|█████▌    | 83/149 [01:04<00:50,  1.31it/s]
Training - [Epoch 34]:  56%|█████▋    | 84/149 [01:05<00:49,  1.31it/s]
Training - [Epoch 34]:  57%|█████▋    | 85/149 [01:05<00:49,  1.30it/s]
Training - [Epoch 34]:  58%|█████▊    | 86/149 [01:06<00:48,  1.30it/s]
Training - [Epoch 34]:  58%|█████▊    | 87/149 [01:07<00:47,  1.31it/s]
Training - [Epoch 34]:  59%|█████▉    | 88/149 [01:08<00:46,  1.31it/s]
Training - [Epoch 34]:  60%|█████▉    | 89/149 [01:08<00:45,  1.31it/s]
Training - [Epoch 34]:  60%|██████    | 90/149 [01:09<00:45,  1.31it/s]
Training - [Epoch 34]:  61%|██████    | 91/149 [01:10<00:44,  1.31it/s]
Training - [Epoch 34]:  62%|██████▏   | 92/149 [01:11<00:43,  1.31it/s]
Training - [Epoch 34]:  62%|██████▏   | 93/149 [01:11<00:42,  1.31it/s]
Training - [Epoch 34]:  63%|██████▎   | 94/149 [01:12<00:42,  1.31it/s]
Training - [Epoch 34]:  64%|██████▍   | 95/149 [01:13<00:41,  1.31it/s]
Training - [Epoch 34]:  64%|██████▍   | 96/149 [01:14<00:40,  1.31it/s]
Training - [Epoch 34]:  65%|██████▌   | 97/149 [01:14<00:39,  1.31it/s]
Training - [Epoch 34]:  66%|██████▌   | 98/149 [01:15<00:38,  1.31it/s]
Training - [Epoch 34]:  66%|██████▋   | 99/149 [01:16<00:38,  1.31it/s]
Training - [Epoch 34]:  67%|██████▋   | 100/149 [01:17<00:37,  1.31it/s]
Training - [Epoch 34]:  68%|██████▊   | 101/149 [01:18<00:36,  1.31it/s]
Training - [Epoch 34]:  68%|██████▊   | 102/149 [01:18<00:35,  1.31it/s]
Training - [Epoch 34]:  69%|██████▉   | 103/149 [01:19<00:35,  1.31it/s]
Training - [Epoch 34]:  70%|██████▉   | 104/149 [01:20<00:34,  1.31it/s]
Training - [Epoch 34]:  70%|███████   | 105/149 [01:21<00:33,  1.31it/s]
Training - [Epoch 34]:  71%|███████   | 106/149 [01:21<00:32,  1.31it/s]
Training - [Epoch 34]:  72%|███████▏  | 107/149 [01:22<00:32,  1.31it/s]
Training - [Epoch 34]:  72%|███████▏  | 108/149 [01:23<00:31,  1.31it/s]
Training - [Epoch 34]:  73%|███████▎  | 109/149 [01:24<00:30,  1.31it/s]
Training - [Epoch 34]:  74%|███████▍  | 110/149 [01:24<00:29,  1.31it/s]
Training - [Epoch 34]:  74%|███████▍  | 111/149 [01:25<00:28,  1.31it/s]
Training - [Epoch 34]:  75%|███████▌  | 112/149 [01:26<00:28,  1.31it/s]
Training - [Epoch 34]:  76%|███████▌  | 113/149 [01:27<00:27,  1.31it/s]
Training - [Epoch 34]:  77%|███████▋  | 114/149 [01:27<00:26,  1.31it/s]
Training - [Epoch 34]:  77%|███████▋  | 115/149 [01:28<00:25,  1.31it/s]
Training - [Epoch 34]:  78%|███████▊  | 116/149 [01:29<00:25,  1.31it/s]
Training - [Epoch 34]:  79%|███████▊  | 117/149 [01:30<00:24,  1.31it/s]
Training - [Epoch 34]:  79%|███████▉  | 118/149 [01:31<00:23,  1.31it/s]
Training - [Epoch 34]:  80%|███████▉  | 119/149 [01:31<00:22,  1.31it/s]
Training - [Epoch 34]:  81%|████████  | 120/149 [01:32<00:22,  1.31it/s]
Training - [Epoch 34]:  81%|████████  | 121/149 [01:33<00:21,  1.31it/s]
Training - [Epoch 34]:  82%|████████▏ | 122/149 [01:34<00:20,  1.31it/s]
Training - [Epoch 34]:  83%|████████▎ | 123/149 [01:34<00:19,  1.30it/s]
Training - [Epoch 34]:  83%|████████▎ | 124/149 [01:35<00:19,  1.30it/s]
Training - [Epoch 34]:  84%|████████▍ | 125/149 [01:36<00:18,  1.30it/s]
Training - [Epoch 34]:  85%|████████▍ | 126/149 [01:37<00:17,  1.31it/s]
Training - [Epoch 34]:  85%|████████▌ | 127/149 [01:37<00:16,  1.31it/s]
Training - [Epoch 34]:  86%|████████▌ | 128/149 [01:38<00:16,  1.30it/s]
Training - [Epoch 34]:  87%|████████▋ | 129/149 [01:39<00:15,  1.30it/s]
Training - [Epoch 34]:  87%|████████▋ | 130/149 [01:40<00:14,  1.30it/s]
Training - [Epoch 34]:  88%|████████▊ | 131/149 [01:40<00:13,  1.30it/s]
Training - [Epoch 34]:  89%|████████▊ | 132/149 [01:41<00:13,  1.30it/s]
Training - [Epoch 34]:  89%|████████▉ | 133/149 [01:42<00:12,  1.30it/s]
Training - [Epoch 34]:  90%|████████▉ | 134/149 [01:43<00:11,  1.30it/s]
Training - [Epoch 34]:  91%|█████████ | 135/149 [01:44<00:10,  1.30it/s]
Training - [Epoch 34]:  91%|█████████▏| 136/149 [01:44<00:09,  1.31it/s]
Training - [Epoch 34]:  92%|█████████▏| 137/149 [01:45<00:09,  1.31it/s]
Training - [Epoch 34]:  93%|█████████▎| 138/149 [01:46<00:08,  1.31it/s]
Training - [Epoch 34]:  93%|█████████▎| 139/149 [01:47<00:07,  1.31it/s]
Training - [Epoch 34]:  94%|█████████▍| 140/149 [01:47<00:06,  1.31it/s]
Training - [Epoch 34]:  95%|█████████▍| 141/149 [01:48<00:06,  1.31it/s]
Training - [Epoch 34]:  95%|█████████▌| 142/149 [01:49<00:05,  1.31it/s]
Training - [Epoch 34]:  96%|█████████▌| 143/149 [01:50<00:04,  1.31it/s]
Training - [Epoch 34]:  97%|█████████▋| 144/149 [01:50<00:03,  1.31it/s]
Training - [Epoch 34]:  97%|█████████▋| 145/149 [01:51<00:03,  1.31it/s]
Training - [Epoch 34]:  98%|█████████▊| 146/149 [01:52<00:02,  1.31it/s]
Training - [Epoch 34]:  99%|█████████▊| 147/149 [01:53<00:01,  1.31it/s]
