/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Training - [Epoch 41]:  99%|█████████▉| 103/104 [01:17<00:00,  1.62it/s]
Training - [Epoch 41]: 100%|██████████| 104/104 [01:17<00:00,  1.34it/s]
[Epoch 41] Train Loss: 3.072451

Training - [Epoch 42]:   0%|          | 0/104 [00:00<?, ?it/s]
Training - [Epoch 42]:   1%|          | 1/104 [00:01<02:17,  1.33s/it]
Training - [Epoch 42]:   2%|▏         | 2/104 [00:02<01:49,  1.08s/it]
Training - [Epoch 42]:   3%|▎         | 3/104 [00:02<01:33,  1.08it/s]
Training - [Epoch 42]:   4%|▍         | 4/104 [00:03<01:25,  1.16it/s]
Training - [Epoch 42]:   5%|▍         | 5/104 [00:04<01:21,  1.22it/s]
Training - [Epoch 42]:   6%|▌         | 6/104 [00:05<01:17,  1.27it/s]
Training - [Epoch 42]:   7%|▋         | 7/104 [00:05<01:15,  1.29it/s]
Training - [Epoch 42]:   8%|▊         | 8/104 [00:06<01:13,  1.30it/s]
Training - [Epoch 42]:   9%|▊         | 9/104 [00:07<01:12,  1.31it/s]
Training - [Epoch 42]:  10%|▉         | 10/104 [00:08<01:11,  1.32it/s]
Training - [Epoch 42]:  11%|█         | 11/104 [00:08<01:10,  1.32it/s]
Training - [Epoch 42]:  12%|█▏        | 12/104 [00:09<01:09,  1.32it/s]
Training - [Epoch 42]:  12%|█▎        | 13/104 [00:10<01:08,  1.33it/s]
Training - [Epoch 42]:  13%|█▎        | 14/104 [00:11<01:07,  1.33it/s]
Training - [Epoch 42]:  14%|█▍        | 15/104 [00:11<01:07,  1.33it/s]
Training - [Epoch 42]:  15%|█▌        | 16/104 [00:12<01:06,  1.33it/s]
Training - [Epoch 42]:  16%|█▋        | 17/104 [00:13<01:05,  1.33it/s]
Training - [Epoch 42]:  17%|█▋        | 18/104 [00:14<01:04,  1.33it/s]
Training - [Epoch 42]:  18%|█▊        | 19/104 [00:14<01:04,  1.33it/s]
Training - [Epoch 42]:  19%|█▉        | 20/104 [00:15<01:03,  1.33it/s]
Training - [Epoch 42]:  20%|██        | 21/104 [00:16<01:02,  1.33it/s]
Training - [Epoch 42]:  21%|██        | 22/104 [00:17<01:01,  1.33it/s]
Training - [Epoch 42]:  22%|██▏       | 23/104 [00:18<01:00,  1.33it/s]
Training - [Epoch 42]:  23%|██▎       | 24/104 [00:18<01:00,  1.33it/s]
Training - [Epoch 42]:  24%|██▍       | 25/104 [00:19<00:59,  1.33it/s]
Training - [Epoch 42]:  25%|██▌       | 26/104 [00:20<00:58,  1.33it/s]
Training - [Epoch 42]:  26%|██▌       | 27/104 [00:21<00:57,  1.33it/s]
Training - [Epoch 42]:  27%|██▋       | 28/104 [00:21<00:57,  1.33it/s]
Training - [Epoch 42]:  28%|██▊       | 29/104 [00:22<00:56,  1.33it/s]
Training - [Epoch 42]:  29%|██▉       | 30/104 [00:23<00:55,  1.33it/s]
Training - [Epoch 42]:  30%|██▉       | 31/104 [00:24<00:55,  1.33it/s]
Training - [Epoch 42]:  31%|███       | 32/104 [00:24<00:54,  1.33it/s]
Training - [Epoch 42]:  32%|███▏      | 33/104 [00:25<00:53,  1.33it/s]
Training - [Epoch 42]:  33%|███▎      | 34/104 [00:26<00:52,  1.33it/s]
Training - [Epoch 42]:  34%|███▎      | 35/104 [00:27<00:51,  1.33it/s]
Training - [Epoch 42]:  35%|███▍      | 36/104 [00:27<00:51,  1.33it/s]
Training - [Epoch 42]:  36%|███▌      | 37/104 [00:28<00:50,  1.33it/s]
Training - [Epoch 42]:  37%|███▋      | 38/104 [00:29<00:49,  1.33it/s]
Training - [Epoch 42]:  38%|███▊      | 39/104 [00:30<00:48,  1.33it/s]
Training - [Epoch 42]:  38%|███▊      | 40/104 [00:30<00:48,  1.33it/s]
Training - [Epoch 42]:  39%|███▉      | 41/104 [00:31<00:47,  1.33it/s]
Training - [Epoch 42]:  40%|████      | 42/104 [00:32<00:46,  1.33it/s]
Training - [Epoch 42]:  41%|████▏     | 43/104 [00:33<00:45,  1.33it/s]
Training - [Epoch 42]:  42%|████▏     | 44/104 [00:33<00:45,  1.33it/s]
Training - [Epoch 42]:  43%|████▎     | 45/104 [00:34<00:44,  1.33it/s]
Training - [Epoch 42]:  44%|████▍     | 46/104 [00:35<00:43,  1.33it/s]
Training - [Epoch 42]:  45%|████▌     | 47/104 [00:36<00:42,  1.33it/s]
Training - [Epoch 42]:  46%|████▌     | 48/104 [00:36<00:42,  1.33it/s]
Training - [Epoch 42]:  47%|████▋     | 49/104 [00:37<00:41,  1.33it/s]
Training - [Epoch 42]:  48%|████▊     | 50/104 [00:38<00:40,  1.33it/s]
Training - [Epoch 42]:  49%|████▉     | 51/104 [00:39<00:39,  1.33it/s]
Training - [Epoch 42]:  50%|█████     | 52/104 [00:39<00:39,  1.33it/s]
Training - [Epoch 42]:  51%|█████     | 53/104 [00:40<00:38,  1.33it/s]
Training - [Epoch 42]:  52%|█████▏    | 54/104 [00:41<00:37,  1.33it/s]
Training - [Epoch 42]:  53%|█████▎    | 55/104 [00:42<00:36,  1.33it/s]
Training - [Epoch 42]:  54%|█████▍    | 56/104 [00:42<00:36,  1.33it/s]
Training - [Epoch 42]:  55%|█████▍    | 57/104 [00:43<00:35,  1.33it/s]
Training - [Epoch 42]:  56%|█████▌    | 58/104 [00:44<00:34,  1.33it/s]
Training - [Epoch 42]:  57%|█████▋    | 59/104 [00:45<00:33,  1.33it/s]
Training - [Epoch 42]:  58%|█████▊    | 60/104 [00:45<00:33,  1.33it/s]
Training - [Epoch 42]:  59%|█████▊    | 61/104 [00:46<00:32,  1.33it/s]
Training - [Epoch 42]:  60%|█████▉    | 62/104 [00:47<00:31,  1.33it/s]
Training - [Epoch 42]:  61%|██████    | 63/104 [00:48<00:30,  1.33it/s]
Training - [Epoch 42]:  62%|██████▏   | 64/104 [00:48<00:30,  1.33it/s]
Training - [Epoch 42]:  62%|██████▎   | 65/104 [00:49<00:29,  1.33it/s]
Training - [Epoch 42]:  63%|██████▎   | 66/104 [00:50<00:28,  1.33it/s]
Training - [Epoch 42]:  64%|██████▍   | 67/104 [00:51<00:27,  1.33it/s]
Training - [Epoch 42]:  65%|██████▌   | 68/104 [00:51<00:27,  1.33it/s]
Training - [Epoch 42]:  66%|██████▋   | 69/104 [00:52<00:26,  1.33it/s]
Training - [Epoch 42]:  67%|██████▋   | 70/104 [00:53<00:25,  1.33it/s]
Training - [Epoch 42]:  68%|██████▊   | 71/104 [00:54<00:24,  1.33it/s]
Training - [Epoch 42]:  69%|██████▉   | 72/104 [00:54<00:24,  1.33it/s]
Training - [Epoch 42]:  70%|███████   | 73/104 [00:55<00:23,  1.33it/s]
Training - [Epoch 42]:  71%|███████   | 74/104 [00:56<00:22,  1.33it/s]
Training - [Epoch 42]:  72%|███████▏  | 75/104 [00:57<00:21,  1.33it/s]
Training - [Epoch 42]:  73%|███████▎  | 76/104 [00:57<00:21,  1.33it/s]
Training - [Epoch 42]:  74%|███████▍  | 77/104 [00:58<00:20,  1.33it/s]
Training - [Epoch 42]:  75%|███████▌  | 78/104 [00:59<00:19,  1.33it/s]
Training - [Epoch 42]:  76%|███████▌  | 79/104 [01:00<00:18,  1.33it/s]
Training - [Epoch 42]:  77%|███████▋  | 80/104 [01:00<00:18,  1.33it/s]
Training - [Epoch 42]:  78%|███████▊  | 81/104 [01:01<00:17,  1.33it/s]
Training - [Epoch 42]:  79%|███████▉  | 82/104 [01:02<00:16,  1.33it/s]
Training - [Epoch 42]:  80%|███████▉  | 83/104 [01:03<00:15,  1.33it/s]
Training - [Epoch 42]:  81%|████████  | 84/104 [01:03<00:15,  1.33it/s]
Training - [Epoch 42]:  82%|████████▏ | 85/104 [01:04<00:14,  1.33it/s]
Training - [Epoch 42]:  83%|████████▎ | 86/104 [01:05<00:13,  1.33it/s]
Training - [Epoch 42]:  84%|████████▎ | 87/104 [01:06<00:12,  1.33it/s]
Training - [Epoch 42]:  85%|████████▍ | 88/104 [01:06<00:12,  1.33it/s]
Training - [Epoch 42]:  86%|████████▌ | 89/104 [01:07<00:11,  1.33it/s]
Training - [Epoch 42]:  87%|████████▋ | 90/104 [01:08<00:10,  1.33it/s]
Training - [Epoch 42]:  88%|████████▊ | 91/104 [01:09<00:09,  1.33it/s]
Training - [Epoch 42]:  88%|████████▊ | 92/104 [01:09<00:09,  1.33it/s]
Training - [Epoch 42]:  89%|████████▉ | 93/104 [01:10<00:08,  1.33it/s]
Training - [Epoch 42]:  90%|█████████ | 94/104 [01:11<00:07,  1.33it/s]
Training - [Epoch 42]:  91%|█████████▏| 95/104 [01:12<00:06,  1.33it/s]
Training - [Epoch 42]:  92%|█████████▏| 96/104 [01:12<00:06,  1.33it/s]
Training - [Epoch 42]:  93%|█████████▎| 97/104 [01:13<00:05,  1.33it/s]
Training - [Epoch 42]:  94%|█████████▍| 98/104 [01:14<00:04,  1.26it/s]
Training - [Epoch 42]:  95%|█████████▌| 99/104 [01:15<00:03,  1.28it/s]
Training - [Epoch 42]:  96%|█████████▌| 100/104 [01:16<00:03,  1.29it/s]
Training - [Epoch 42]:  97%|█████████▋| 101/104 [01:16<00:02,  1.31it/s]
Training - [Epoch 42]:  98%|█████████▊| 102/104 [01:17<00:01,  1.31it/s]
Training - [Epoch 42]:  99%|█████████▉| 103/104 [01:17<00:00,  1.61it/s]
Training - [Epoch 42]: 100%|██████████| 104/104 [01:17<00:00,  1.33it/s]
[Epoch 42] Train Loss: 3.067400

Eval - val:   0%|          | 0/699 [00:00<?, ?it/s]
Eval - val:   0%|          | 1/699 [00:00<05:33,  2.09it/s]
Eval - val:   0%|          | 2/699 [00:00<04:58,  2.33it/s]
Eval - val:   0%|          | 3/699 [00:01<04:49,  2.40it/s]
Eval - val:   1%|          | 4/699 [00:01<04:42,  2.46it/s]
Eval - val:   1%|          | 5/699 [00:02<04:36,  2.51it/s]
Eval - val:   1%|          | 6/699 [00:02<04:34,  2.52it/s]
Eval - val:   1%|          | 7/699 [00:02<04:32,  2.54it/s]
Eval - val:   1%|          | 8/699 [00:03<04:30,  2.55it/s]
Eval - val:   1%|▏         | 9/699 [00:03<04:30,  2.55it/s]
Eval - val:   1%|▏         | 10/699 [00:03<04:29,  2.56it/s]
Eval - val:   2%|▏         | 11/699 [00:04<04:30,  2.55it/s]
Eval - val:   2%|▏         | 12/699 [00:04<04:34,  2.50it/s]
Eval - val:   2%|▏         | 13/699 [00:05<04:36,  2.48it/s]
Eval - val:   2%|▏         | 14/699 [00:05<04:34,  2.49it/s]
Eval - val:   2%|▏         | 15/699 [00:06<04:31,  2.52it/s]
Eval - val:   2%|▏         | 16/699 [00:06<04:29,  2.53it/s]
Eval - val:   2%|▏         | 17/699 [00:06<04:26,  2.56it/s]
Eval - val:   3%|▎         | 18/699 [00:07<04:24,  2.57it/s]
Eval - val:   3%|▎         | 19/699 [00:07<04:22,  2.59it/s]
Eval - val:   3%|▎         | 20/699 [00:07<04:21,  2.60it/s]
Eval - val:   3%|▎         | 21/699 [00:08<04:20,  2.60it/s]
Eval - val:   3%|▎         | 22/699 [00:08<04:21,  2.59it/s]
Eval - val:   3%|▎         | 23/699 [00:09<04:24,  2.55it/s]
Eval - val:   3%|▎         | 24/699 [00:09<04:23,  2.56it/s]
Eval - val:   4%|▎         | 25/699 [00:09<04:21,  2.58it/s]
Eval - val:   4%|▎         | 26/699 [00:10<04:19,  2.59it/s]
Eval - val:   4%|▍         | 27/699 [00:10<04:20,  2.58it/s]
Eval - val:   4%|▍         | 28/699 [00:11<04:22,  2.55it/s]
Eval - val:   4%|▍         | 29/699 [00:11<04:21,  2.56it/s]
Eval - val:   4%|▍         | 30/699 [00:11<04:21,  2.56it/s]
Eval - val:   4%|▍         | 31/699 [00:12<04:20,  2.57it/s]
Eval - val:   5%|▍         | 32/699 [00:12<04:17,  2.59it/s]
Eval - val:   5%|▍         | 33/699 [00:12<04:17,  2.59it/s]
Eval - val:   5%|▍         | 34/699 [00:13<04:17,  2.58it/s]
Eval - val:   5%|▌         | 35/699 [00:13<04:18,  2.57it/s]
Eval - val:   5%|▌         | 36/699 [00:14<04:18,  2.56it/s]
Eval - val:   5%|▌         | 37/699 [00:14<04:17,  2.57it/s]
Eval - val:   5%|▌         | 38/699 [00:14<04:15,  2.59it/s]
Eval - val:   6%|▌         | 39/699 [00:15<04:15,  2.58it/s]
Eval - val:   6%|▌         | 40/699 [00:15<04:14,  2.59it/s]
Eval - val:   6%|▌         | 41/699 [00:16<04:13,  2.60it/s]
Eval - val:   6%|▌         | 42/699 [00:16<04:12,  2.60it/s]
Eval - val:   6%|▌         | 43/699 [00:16<04:12,  2.60it/s]
Eval - val:   6%|▋         | 44/699 [00:17<04:12,  2.59it/s]
Eval - val:   6%|▋         | 45/699 [00:17<04:14,  2.57it/s]
Eval - val:   7%|▋         | 46/699 [00:18<04:14,  2.57it/s]
Eval - val:   7%|▋         | 47/699 [00:18<04:14,  2.57it/s]
Eval - val:   7%|▋         | 48/699 [00:18<04:13,  2.57it/s]
Eval - val:   7%|▋         | 49/699 [00:19<04:12,  2.58it/s]
Eval - val:   7%|▋         | 50/699 [00:19<04:10,  2.59it/s]
Eval - val:   7%|▋         | 51/699 [00:19<04:09,  2.60it/s]
Eval - val:   7%|▋         | 52/699 [00:20<04:09,  2.59it/s]
Eval - val:   8%|▊         | 53/699 [00:20<04:10,  2.58it/s]
Eval - val:   8%|▊         | 54/699 [00:21<04:09,  2.59it/s]
Eval - val:   8%|▊         | 55/699 [00:21<04:07,  2.60it/s]
Eval - val:   8%|▊         | 56/699 [00:21<04:08,  2.58it/s]
Eval - val:   8%|▊         | 57/699 [00:22<04:07,  2.59it/s]
Eval - val:   8%|▊         | 58/699 [00:22<04:09,  2.57it/s]
Eval - val:   8%|▊         | 59/699 [00:23<04:08,  2.58it/s]
Eval - val:   9%|▊         | 60/699 [00:23<04:06,  2.59it/s]
Eval - val:   9%|▊         | 61/699 [00:23<04:07,  2.57it/s]
Eval - val:   9%|▉         | 62/699 [00:24<04:08,  2.56it/s]
Eval - val:   9%|▉         | 63/699 [00:24<04:07,  2.57it/s]
Eval - val:   9%|▉         | 64/699 [00:24<04:06,  2.57it/s]
Eval - val:   9%|▉         | 65/699 [00:25<04:07,  2.57it/s]
Eval - val:   9%|▉         | 66/699 [00:25<04:05,  2.58it/s]
Eval - val:  10%|▉         | 67/699 [00:26<04:04,  2.59it/s]
Eval - val:  10%|▉         | 68/699 [00:26<04:04,  2.58it/s]
Eval - val:  10%|▉         | 69/699 [00:26<04:02,  2.60it/s]
Eval - val:  10%|█         | 70/699 [00:27<04:02,  2.59it/s]
Eval - val:  10%|█         | 71/699 [00:27<04:01,  2.60it/s]
Eval - val:  10%|█         | 72/699 [00:28<04:00,  2.61it/s]
Eval - val:  10%|█         | 73/699 [00:28<04:01,  2.60it/s]
Eval - val:  11%|█         | 74/699 [00:28<04:01,  2.59it/s]
Eval - val:  11%|█         | 75/699 [00:29<04:04,  2.55it/s]
Eval - val:  11%|█         | 76/699 [00:29<04:02,  2.57it/s]
Eval - val:  11%|█         | 77/699 [00:30<04:01,  2.58it/s]
Eval - val:  11%|█         | 78/699 [00:30<04:01,  2.57it/s]
Eval - val:  11%|█▏        | 79/699 [00:30<03:59,  2.58it/s]
Eval - val:  11%|█▏        | 80/699 [00:31<03:58,  2.60it/s]
Eval - val:  12%|█▏        | 81/699 [00:31<03:58,  2.59it/s]
Eval - val:  12%|█▏        | 82/699 [00:31<03:58,  2.59it/s]
Eval - val:  12%|█▏        | 83/699 [00:32<03:58,  2.59it/s]
Eval - val:  12%|█▏        | 84/699 [00:32<03:58,  2.58it/s]
Eval - val:  12%|█▏        | 85/699 [00:33<03:57,  2.59it/s]
Eval - val:  12%|█▏        | 86/699 [00:33<03:57,  2.58it/s]
Eval - val:  12%|█▏        | 87/699 [00:33<03:57,  2.58it/s]
Eval - val:  13%|█▎        | 88/699 [00:34<03:56,  2.58it/s]
Eval - val:  13%|█▎        | 89/699 [00:34<03:54,  2.60it/s]
Eval - val:  13%|█▎        | 90/699 [00:35<03:55,  2.59it/s]
Eval - val:  13%|█▎        | 91/699 [00:35<03:55,  2.59it/s]
Eval - val:  13%|█▎        | 92/699 [00:35<03:55,  2.58it/s]
Eval - val:  13%|█▎        | 93/699 [00:36<03:53,  2.59it/s]
Eval - val:  13%|█▎        | 94/699 [00:36<03:53,  2.59it/s]
Eval - val:  14%|█▎        | 95/699 [00:36<03:53,  2.59it/s]
Eval - val:  14%|█▎        | 96/699 [00:37<03:53,  2.58it/s]
Eval - val:  14%|█▍        | 97/699 [00:37<03:52,  2.59it/s]
Eval - val:  14%|█▍        | 98/699 [00:38<03:54,  2.56it/s]
Eval - val:  14%|█▍        | 99/699 [00:38<03:54,  2.56it/s]
Eval - val:  14%|█▍        | 100/699 [00:38<03:53,  2.56it/s]
Eval - val:  14%|█▍        | 101/699 [00:39<03:51,  2.58it/s]
Eval - val:  15%|█▍        | 102/699 [00:39<03:50,  2.59it/s]
Eval - val:  15%|█▍        | 103/699 [00:40<03:52,  2.56it/s]
Eval - val:  15%|█▍        | 104/699 [00:40<03:53,  2.55it/s]
Eval - val:  15%|█▌        | 105/699 [00:40<03:50,  2.58it/s]
Eval - val:  15%|█▌        | 106/699 [00:41<03:49,  2.59it/s]
Eval - val:  15%|█▌        | 107/699 [00:41<03:48,  2.59it/s]
Eval - val:  15%|█▌        | 108/699 [00:42<03:47,  2.60it/s]
Eval - val:  16%|█▌        | 109/699 [00:42<03:46,  2.60it/s]
Eval - val:  16%|█▌        | 110/699 [00:42<03:46,  2.60it/s]
Eval - val:  16%|█▌        | 111/699 [00:43<03:46,  2.59it/s]
Eval - val:  16%|█▌        | 112/699 [00:43<03:47,  2.58it/s]
Eval - val:  16%|█▌        | 113/699 [00:43<03:46,  2.59it/s]
Eval - val:  16%|█▋        | 114/699 [00:44<03:45,  2.60it/s]
Eval - val:  16%|█▋        | 115/699 [00:44<03:44,  2.61it/s]
Eval - val:  17%|█▋        | 116/699 [00:45<03:45,  2.59it/s]
Eval - val:  17%|█▋        | 117/699 [00:45<03:45,  2.58it/s]
Eval - val:  17%|█▋        | 118/699 [00:45<03:45,  2.57it/s]
Eval - val:  17%|█▋        | 119/699 [00:46<03:45,  2.57it/s]
Eval - val:  17%|█▋        | 120/699 [00:46<03:44,  2.58it/s]
Eval - val:  17%|█▋        | 121/699 [00:47<03:43,  2.59it/s]
Eval - val:  17%|█▋        | 122/699 [00:47<03:42,  2.59it/s]
Eval - val:  18%|█▊        | 123/699 [00:47<03:42,  2.59it/s]
Eval - val:  18%|█▊        | 124/699 [00:48<03:40,  2.60it/s]
Eval - val:  18%|█▊        | 125/699 [00:48<03:39,  2.61it/s]
Eval - val:  18%|█▊        | 126/699 [00:48<03:39,  2.61it/s]
Eval - val:  18%|█▊        | 127/699 [00:49<03:41,  2.58it/s]
Eval - val:  18%|█▊        | 128/699 [00:49<03:42,  2.57it/s]
Eval - val:  18%|█▊        | 129/699 [00:50<03:42,  2.56it/s]
Eval - val:  19%|█▊        | 130/699 [00:50<03:41,  2.57it/s]
Eval - val:  19%|█▊        | 131/699 [00:50<03:40,  2.58it/s]
Eval - val:  19%|█▉        | 132/699 [00:51<03:39,  2.58it/s]
Eval - val:  19%|█▉        | 133/699 [00:51<03:38,  2.59it/s]
Eval - val:  19%|█▉        | 134/699 [00:52<03:38,  2.59it/s]
Eval - val:  19%|█▉        | 135/699 [00:52<03:38,  2.58it/s]
